is_black_box,is_combinational,is_sequential,is_physical_only,is_mapped,is_fixed,is_hard_macro,is_hierarchical,area,width,height,dont_touch,is_dont_touch,is_buffer,is_inverter,is_latch,is_ff,is_clock_gate,preserve_boundary,is_scan,is_dont_scan,is_size_only,is_multibit,mbit_width,is_map_to_multibit,is_memory,is_dont_ungroup,is_pad_cell,is_user_hierarchy,delay_rise_ap
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.037516
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035984
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.03614
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036184
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036133
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035984
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.03614
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036184
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036318
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035984
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.03614
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036184
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.04617
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.046087
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.038384
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035996
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036065
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035972
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035896
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.04617
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.046038
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036192
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.03624
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035972
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035896
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.041021
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035996
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036065
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035972
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035972
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.04617
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.046056
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036192
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.03624
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.03614
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036184
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.041021
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035996
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036065
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035972
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035972
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036005
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.036144
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035972
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035896
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.035429
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1.14048,1.98,0.576,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,0.023132
